[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/swa0d09nnwb1zamdl15bdrns9vqg9a5h-antithesis-dotnet-instrumentor.sh
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/vi6vm6wbxwdy9qx0qrr7ljm5axwz82xc-antithesis-go-sdk-v0.3.4
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/mbkr9p2izfzxlrabc8gh3w92hilsl0h2-antithesis-instrumentation-js
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/vafbisx2mr5xqv1fzinmp6145ng0xmdv-antithesis-instrumentor-0.1.4
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/2n11y1mnbgcr6dbf5njq6ibb6n8p8gn2-antithesis-javascript-sdk
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/z5qmlmf6yb7n2jn9m7p4qazcari6d6rr-antithesis-js-instrumentor
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/npjjgdha3xgza2hl6h3n1z7rfq8jqds2-antithesis_guest_tools
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/aqamfzvg19hfrh49q3h0xy62yx3fm99l-antithesis_public_instrumentation
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/1zn6fq380fls5ynvh9gzrji0i1r1d2s5-antithesis_version_json
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/7xdn79vblnzylapdix006n12qs5j859v-at-spi2-core-2.56.2
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/9a45yz6hzrcdimd01nlc4nymaj4svxcc-attr-2.5.2-dev
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/iw7j43g63yca3v464wqjrxzqwq9wkwam-avahi-0.8
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/2zw2rgglicg640fmjcxzy3phccdkd71k-aws-config
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/9h21070cqwq0kx3lslkx74dk4m11gsk6-aws-credential-process
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/wzd8gkvpawg6bgby10qw93np0n5fw7lf-bubblewrap-0.11.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/ks8adfkgrf3jizglg18v4lh6yrif5avi-buildah-1.40.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/c5zhcznwl6jy4gxpdanvz5vhw1c3jadz-buildah-helper-binary-wrapper-1.40.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/0p14xzd7n40gv99pld4bid55j4h0yd59-buildah-wrapper-1.40.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/fnmq9002xgpclpc8fpxzwks1rqh5q9ys-cairo-1.18.2
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/7gj36afin5qr6qy7adr8xkwjblfagqkf-capturefs
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/a7sgayxi9sf020gxmaz6j6rvp6lc50xb-catalogger-0.1.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/yqdcxcpxx37kjzgjdkv88vcvpp1qy1f8-command_service
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/gb2q6avjrb03zsb0n69cfv789b1rg2mx-conmon-2.1.13
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/s2qimkq66b7willcbhfbgyiw55c0x1p1-conmon-2.1.13
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/nghfny0akb385dx3cpfd0pwm0mfrk0gy-container_pid_client
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/v1yid39wy2hw8pif0vnbh3lsk4l781b5-content-addressable-s3.sh
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/pbmpb1lnf59ydjzmwj6wv7wqsgs6j9di-copy_src
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/jdvljrwgsbx96c7f0jcf56r6fwgj5l6a-cpp_sdk
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/jm8a38prcg1sz567pk5hda2nzw55kszy-criu-4.1
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/4m8fihlafw9baqgywn2ki3109f0jkvln-crun-1.21
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/fkcz43gk5g82v1i7nkf98gmzm52rz0q6-cups-2.4.14-lib
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/byrqhdgcq4z0fj09b3gn9kzxvdmi0pxw-customer
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/i8c05jin54j1p73w4awsalpxg3fx0rr4-customer
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/swx67pxjizkxmrmc12ihh826726fp74q-customer
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/xijhz5smhkpv8pll42472y8kvcpmc11r-cyrus-sasl-2.1.28
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/b6f5zjgg53kp6cgdw86vik9hf4zz6ccj-dconf-0.40.0-lib
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/37wp0y2xdi5nll8vkf1lkwvlx923dz2w-dotnet-sdk-8.0.415
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/0y000i0kzb9yndkj3ryx395g0i6k7ggd-dotnet-sdk-wrapped-8.0.415
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/j1n03pzmy9ggz50rrwjy4b1frgbpappa-edk2_build
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/r9hzladkdvaqzchk5vd2pxxbvammavf5-export_tenant_config_vars_paradedb
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/9gn9gf6a91vgq1kwzglkp4wds9d4s815-extra.targets
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/50vpm63xllc4xvi6vkki87icl44w8ykp-fault-injector-bin-directory
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/kkz0szcf2s9zb0ra3dmqfh9ff0n8gmnf-fault-injector-tl-bin-directory
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/jb1jn9imcy5qfqbif9fjv25aw9m3qdls-fault_injector_update
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/09dvlj70nhfnap11i9871arzwl81vzbl-fault_scripts
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/5bspv7nq0pi6r10371yh2n9hvann2m8g-fault_scripts
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/6x5bid5ddw7h1ispysfn2hzami8nyz3q-fault_scripts
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/r15qxgwic5fh19243kwsjbzs85qaak5z-fault_scripts
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/hj1ysw0rr585h6fjfsyq3lngiia5rj5v-faulty_cli
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/c2b2z02f21y5s2pbm75qwhwsvjwvb3ih-faulty_disk
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/jsdnlnfffid4x5aw694nyjg3hdllvya6-fmt-10.2.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/5idnzcn5m8av0z1vfhih24vh3j9xj28q-fmt-10.2.1-dev
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/62h5sfxr4s1qc3fghcan06viq4gms6yg-fribidi-1.0.16
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/98gp2c9pskg3x6ibivbahpl2bn5mg5vs-from_notebook
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/rl2y3dphdhjw6lpsbnwwyhxy5zywxyzr-fuse-overlayfs-1.14
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/wx36ciyykyqq4hlm1mamr091h4bzply5-fuzzer-random
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/rpz6pb3l1ms35pcx98j78r8cq8v8x8dw-fuzzpipe
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/w0037ra1r08iafsg1z47nkcj8p1smkla-fuzzpipe
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/bflcak77rdmmiqccd1sb4cqmxf0m4i9r-gcc-14.3.0-lib
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/h1y76rfb0zddd980f5kwsj7522nin94j-gcc-14.3.0-libgcc
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/akc947m4vlrmzjil7d0wv91v3gkjflf3-gdk-pixbuf-2.42.12
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/imw7yr5pkn22zaq7z7hczpb9dim29scw-giflib-5.2.2
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/kpsz7y412y5f95mv468bs4v5c2g9zy67-glibc-2.27
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/15hn5gv0wrhldpsm6dryv2aff7bddgag-gnupg-2.4.8
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/y03hnkpffmfnka501chjbi2z8kr1wabq-gobject-introspection-1.84.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/qmhvf1651v8jlj06d7mbvw56ar5z85xc-gpgme-1.24.2
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/spmkixfl0sj5l0vvj9gxxlymid3nkwh2-graphite2-1.3.14
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/xfnjkhx5jf57gsqc912hxq5bqmv4r8v9-gsettings-desktop-schemas-48.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/m5h40z387xjqmx0mhdss773qkyv4xild-gtk+3-3.24.49
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/v03a1m3b2z4gml5z7d9wbh8kxz32l9xr-harfbuzz-10.2.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/70sl6zdmxwxp0hi6q0dr3dhf3h4mf8fn-icu4c-76.1-dev
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/3310nl2z8saq9kd6an9blhx4ymanm2lj-impure_setuid_wrappers
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/c14rlixb1z3xxyj081qaknh2lzmfz9ck-instrument-js-0.1.0.sh
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/0371n9pzwxw8zalzwh1jcdxai4cvnddw-instrumentation_determ
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/b7h97skhj44z7xvkwplz72zs1gfdsnbk-instrumentation_determ_musl
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/hw79zalw0sbs2lf41kwv480g4bxhghqc-instrumentor
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/ifqkxv5mmvvmy38dpphnb6vcslicii2k-iso-codes-4.17.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/4ygga41a1891v5jv0w2f3pkb8v1cc200-jansson-2.14.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/7z2zlgfgzdk9fc7x6cs6bm4q3hw9d1jn-json-glib-1.10.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/9rxd89644b19sfg0pzg8yysba9jab5z5-lcms2-2.17
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/cacml0j41d0zkj043va8ryg29cfs3s0j-lerc-4.0.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/arx565rli278751asv966i4hwb1v71hf-libXcomposite-0.4.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/c0z5kfib8j6xcmbkdknwkkqy38nwph4c-libXcursor-1.2.3
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/hs8f4kfqywx5biss84d92i1lwiw49wpk-libXdamage-1.1.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/phrzfhkp7814lxdw46kqsxxxfx6h5f4y-libXfixes-6.0.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/73z88bd7ad3qqvyy7j1rgflvpadqzkqi-libXft-2.3.9
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/frfb398wg8imfw5r0ac18gy389by0vap-libXi-1.8.2
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/g7wgcvrsyk0n2fxgmi1ni5lwmq3x23jl-libXinerama-1.1.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/fxw37cf0j4zp5xagyq0j144536qwc9q4-libXrandr-1.5.4
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/x9agy8k80f2d7qcds6rhrqrv68xqcqiz-libXrender-0.9.12
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/01mzw06way3k3fqb7bdl0nwnknww8h5s-libXtst-1.2.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/zl30ila57pgcgcvi29qqjyj5snb0hjpr-libarchive-3.8.2
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/4yd95jymlilcfg4n82xrki76ni0wzs7q-libarchive-3.8.2-dev
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/j5z96ml7yvwjxpga3rfbi6sldf55z64l-libc++-9.0.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/pd9fxfq1chdffrjzwhdb9k0lwarmnd57-libc++abi-9.0.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/788jcyl1rvgkxnzxsz10gg6kmhw33c0q-libcxx-16.0.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/an9292vacc9q4lh98h4g7spr07x6dzqk-libdaemon-0.14
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/crxsllsl4kg5p0001gfal6a58yxmhjnw-libdatrie-2019-12-20-lib
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/ck7khcf4za0whllxl5v2p0g5qcfkzzmh-libdeflate-1.23
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/sknpzccsnkv0kjszbbyhls9cfx4z80r9-libepoxy-1.5.10
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/if6m6nami517vhq99phj9jmy8fzg44ap-libglvnd-1.7.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/4iwxcmla6n5yzwbwj57jkhas92jrjb1q-libjpeg-turbo-3.0.4
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/2p48q18wrzdvyma3d1dyldl3g7v82i6x-libksba-1.6.7
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/dvp6ypd91dcv02d8swwkigj7wa91l715-libnet-1.3
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/y232y0na4r3m1zbaiy2n53wxrksc1gly-libslirp-4.9.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/lb09d0hsgxbb5xin72chpriky84imncq-libsoup-3.6.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/qyz709rdi8pdai3krdmyppaw6w21bjsj-libthai-0.1.29
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/f5ijn1z4aih5gjby8xr2264p1y8gnn46-libtiff-4.7.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/aj10j7rli4yhdfpl1f7yw31rkq4ha7yk-libtool-2.5.4-lib
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/qg33a6hzh2mkqliqhzl92l5sys0fsz85-libunwind-16.0.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/lzl3v61ajblygfhf5i7vw7nqnd0839rm-libunwind-9.0.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/jlrm4r4z0fqp2qc82fpykwlrfr21w8fr-libusb-1.0.28
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/xgkmxh2vg0ff61y8ngdcx73i58zs0fmg-libuv-1.51.0-dev
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/5wbk6hz3xcxkhrndryxkh1p1ms0k20im-libwebp-1.5.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/k9ab9lfy15l7br6iagxiwdgdi9kkby88-libxkbcommon-1.8.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/d867n5p9b23cviibn7z6vd51il3x48c9-libxslt-1.1.43
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/hqd6vbajkgl0zsnfdk3v3in8nszh1qfl-lndir-1.0.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/fk1mg8rar12yvhmgq2i1jvnk0mp7j7p0-lttng-ust-2.12.2
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/f5q21wnbk009cxkasbk4wgn4512a4vj1-mrfreeze
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/dbmiirc7h1l6x7n5qvacc0qagmqafjkk-musl-1.2.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/y0a6yvfh26gj47n2s6n2smlq71nxvwgk-netavark-1.14.1
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/vimp5a3a9wh7ng7ry18xzld1s6gpm1r2-new-java-instrumentor-1.4.6
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/l6hn2xsqzhzcphig8yqyl4i13796piiw-nftables-1.1.3
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/x671gxlbddi5d5x1k6zz7gdnshhfk8jw-nixos-25.05-release
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/pkafxy7rnhjp2rld9fvjl690q2c5r0ar-nixpkgs_tar_env
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/zprvip6zidf0vkrwfbqildch440z3q7c-nlohmann_json-3.11.3
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/xv1lykwi8n984ips4rpjv1imfwqpak31-nodejs-22.20.0
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/rj6b2gxc6k1927c3rlskxb6r3kda7bk6-nuget-package-hook
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/87kd8nb5bws9x8r3k66hbcryr3xxvwxn-numactl-2.0.18
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/1kdb2nl1dvwjzqlg1ihc6dy82ffw7prl-openjdk-21.0.9+8
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/61vfj3g88rb51vzyrc65nsn2n47npkxs-openldap-2.6.9
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/y490z63bh4d0yqh55fqvplnkn9kfda3r-openssl-3.4.3-bin
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/dhrylylhir0cy7a0scg1zmq0gbq3lwpm-openssl-3.4.3-dev
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/jphjx778qgmsa5awgdal5vmxan2ay2iv-pango-1.56.3
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/v8yv3kkav568fns0wgnh3m0y4jg6pdj7-passt-2025_05_03.587980c
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/dyb9z08c00yxk53mnyr1bb2hsdydsg3p-perl5.40.0-Archive-Cpio-0.10
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/5412lng0ihyhfwjdnpvlrdify3d7ajhv-perl5.40.0-Archive-Zip-1.68
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/5jh3gfpmdvkxdax853cw7vxb67fqw4b2-perl5.40.0-SUPER-1.20190531
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/gcdbndcm0c3pawxf2i5mfkawcc0j5haf-perl5.40.0-Sub-Identify-0.14
[2026-03-20T21:07:30.237Z] [                    ] [   ]   /nix/store/d005c6nybc9yn133bmv7dj8wq0j1p4if-perl5.40.0-Sub-Override-0.09
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/z74b360m5rr292mdhygsmq65kbr3vdmj-perl5.40.0-Test-MockModule-0.177.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/a40rqnnn78rdmyc6q3029b4ljz2q4p4q-perl5.40.0-strip-nondeterminism-1.14.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/89f2cpa92syklzh88wrphnj6az46hrv0-pixman-0.44.2
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/8sw9p8w54c9nwqhdrzzw7rq991ij8grw-podman-compose-1.2.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/vgrx7zvbj5v52v51fsik6vjag9my154z-podman-compose-wait-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/d1dcy1wg2vfhlz67w1313w0nlr95miy4-prebuilt_packages
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/6z91sii93d0sb9scpxnlm50598y49l6z-protobuf-c-1.5.2-lib
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/jzgxyvwgp2fnkmgjdinmlg2kmzyairb9-python3-3.10.19
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/4przf07jv8rbyg7afh39143yqxi9h2ih-python3.10-pyyaml-6.0.2
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/200vh7dbf05zknsh4nzgnxilm8rhj2yh-python3.12-antithesis-instrumentation-0.0.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/jvz44vv4f7l9jbdyqyixbbi0m7qzwhhc-python3.12-antithesis-python-launcher-0.10.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/mmlwhz5sjmcm67zmqg96w3rr1hiydb0q-python3.12-antithesis-sdk-python-0.2.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/hqpj5mnk3npgsfdj0rbrhza8rni68xfw-python3.12-asyncinotify-4.0.9
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/ywm1mldn7ns947sflm9ajn68yc9aqri8-python3.12-build-1.2.2.post1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/xmrm1mvjf8kp4nl1im58apax0n0pgb81-python3.12-cffi-1.17.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/0xw7bndl1626bzzivgwj1yh60phpd54q-python3.12-click-8.1.8
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/h1qsc2cb41r5iaix9n7s3gn4r5s2pdfw-python3.12-packaging-24.2
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/3hsnbwhiflh31c7b808nbai5bwm55ddj-python3.12-psutil-7.0.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/zvrx9j7dsh4h5ryn9nn2vs9v7i7lslc0-python3.12-pycparser-2.22
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/bbmkkxq5a167928mwckvfh41ijcdgab9-python3.12-pyproject-hooks-1.2.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/7z60fzbjda5ly38wc744c348s6nj0phq-python3.12-python-dotenv-1.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/jahiclal74yv1j7py0jnlm30ji3wa1wr-python3.12-setuptools-78.1.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/vaig0gjs7f9v5figwpc414k1plfikvvr-python3.12-wheel-0.45.1
